-- SETUP:
tmp(0):= "0100000000000000";	-- LDI R[0] $0
tmp(1):= "0101000000000000";	-- STA R[0] @0
tmp(2):= "0100010000000000";	-- LDI R[2] $0         	# Limpando o registrador das unidades
tmp(3):= "0100011000000000";	-- LDI R[3] $0         	# Limpando o registrador das dezenas
tmp(4):= "0100100000000000";	-- LDI R[4] $0         	# Limpando o registrador das centenas
tmp(5):= "0101000000001010";	-- STA R[0] @10        	# Espaço na memória dedicado ao milhar
tmp(6):= "0101000000001011";	-- STA R[0] @11        	# Espaço na memória dedicado à dezena de milhar
tmp(7):= "0101000000001100";	-- STA R[0] @12        	# Espaço na memória dedicado à centena de milhar
tmp(8):= "0100000000000001";	-- LDI R[0] $1
tmp(9):= "0101000000000001";	-- STA R[0] @1
tmp(10):= "0101000000000011";	-- STA R[0] @3         	# Utilizado para máscara de Bit menos significativo
tmp(11):= "0100000000001001";	-- LDI R[0] $9
tmp(12):= "0101000000000010";	-- STA R[0] @2         	# Comparação para definir o aumento do próximo HEX
tmp(13):= "0101000000010100";	-- STA R[0] @20        	# Redefinindo todos os HEX para 0
tmp(14):= "0101000000010101";	-- STA R[0] @21
tmp(15):= "0101000000010110";	-- STA R[0] @22
tmp(16):= "0101000000010111";	-- STA R[0] @23
tmp(17):= "0101000000011000";	-- STA R[0] @24
tmp(18):= "0101000000011001";	-- STA R[0] @25
tmp(19):= "0100000010000000";	-- LDI R[0] $128
tmp(20):= "0101000000000100";	-- STA R[0] @4         	# Utilizado para máscara de Bit mais significativo
tmp(21):= "0101000111111111";	-- STA R[0] @511       	# Limpando o botão de Incremento
tmp(22):= "0101000111111110";	-- STA R[0] @510       	# Limpando o botão de Alterar Limite
tmp(23):= "0101000111111011";	-- STA R[0] @507       	# Limpando o botão de RESET
tmp(24):= "0100000000000101";	-- LDI R[0] $5
tmp(25):= "0101000000000110";	-- STA R[0] @6         	# Comparção para minuto e segundo
tmp(26):= "0100000000000100";	-- LDI R[0] $4         	# Comparação para hora
tmp(27):= "0101000000000111";	-- STA R[0] @7
tmp(28):= "0100000000000010";	-- LDI R[0] $2
tmp(29):= "0101000000001000";	-- STA R[0] @8
-- # ========================================================= #
-- #                      LOOP PRINCIPAL                       #
-- # ========================================================= #
-- LOOP:
tmp(30):= "0001001101100000";	-- LDA R[1] @352
tmp(31):= "1011001000000011";	-- OPAND R[1] @3
tmp(32):= "1000001000000000";	-- CEQ R[1] @0         	# O botão de incremento não foi clicado
tmp(33):= "0111000000100100";	-- JEQ @TROCALIMITE
tmp(34):= "1001000000101010";	-- JSR @INCREMENTA
tmp(35):= "1001000001011011";	-- JSR @VERIFICA
-- TROCALIMITE:
